min_lon,min_lat,max_lon,max_lat
-78.4468468468469,-0.38198198198198197,-78.43783783783789,-0.37297297297297294
-78.4468468468469,-0.37297297297297294,-78.43783783783789,-0.3639639639639639
-78.4468468468469,-0.3639639639639639,-78.43783783783789,-0.3549549549549549
-78.4468468468469,-0.3549549549549549,-78.43783783783789,-0.34594594594594585
-78.4468468468469,-0.34594594594594585,-78.43783783783789,-0.3369369369369368
-78.4468468468469,-0.3369369369369368,-78.43783783783789,-0.3279279279279278
-78.4468468468469,-0.3279279279279278,-78.43783783783789,-0.31891891891891877
-78.4468468468469,-0.31891891891891877,-78.43783783783789,-0.30990990990990974
-78.4468468468469,-0.30990990990990974,-78.43783783783789,-0.3009009009009007
-78.4468468468469,-0.3009009009009007,-78.43783783783789,-0.2918918918918917
-78.4468468468469,-0.2918918918918917,-78.43783783783789,-0.28288288288288266
-78.4468468468469,-0.28288288288288266,-78.43783783783789,-0.27387387387387363
-78.4468468468469,-0.27387387387387363,-78.43783783783789,-0.2648648648648646
-78.4468468468469,-0.2648648648648646,-78.43783783783789,-0.2558558558558556
-78.4468468468469,-0.2558558558558556,-78.43783783783789,-0.24684684684684657
-78.4468468468469,-0.24684684684684655,-78.43783783783789,-0.23783783783783755
-78.4468468468469,-0.23783783783783752,-78.43783783783789,-0.22882882882882852
-78.4468468468469,-0.2288288288288285,-78.43783783783789,-0.2198198198198195
-78.4468468468469,-0.21981981981981946,-78.43783783783789,-0.21081081081081046
-78.4468468468469,-0.21081081081081043,-78.43783783783789,-0.20180180180180143
-78.4468468468469,-0.2018018018018014,-78.43783783783789,-0.1927927927927924
-78.4468468468469,-0.19279279279279238,-78.43783783783789,-0.18378378378378338
-78.4468468468469,-0.18378378378378335,-78.43783783783789,-0.17477477477477435
-78.4468468468469,-0.17477477477477432,-78.43783783783789,-0.16576576576576532
-78.4468468468469,-0.1657657657657653,-78.43783783783789,-0.1567567567567563
-78.4468468468469,-0.15675675675675627,-78.43783783783789,-0.14774774774774727
-78.4468468468469,-0.14774774774774724,-78.43783783783789,-0.13873873873873824
-78.4468468468469,-0.1387387387387382,-78.43783783783789,-0.1297297297297292
-78.4468468468469,-0.12972972972972918,-78.43783783783789,-0.12072072072072017
-78.4468468468469,-0.12072072072072015,-78.43783783783789,-0.11171171171171114
-78.4468468468469,-0.11171171171171113,-78.43783783783789,-0.10270270270270211
-78.4468468468469,-0.1027027027027021,-78.43783783783789,-0.09369369369369308
-78.43783783783789,-0.4,-78.42882882882888,-0.390990990990991
-78.43783783783789,-0.390990990990991,-78.42882882882888,-0.38198198198198197
-78.43783783783789,-0.38198198198198197,-78.42882882882888,-0.37297297297297294
-78.43783783783789,-0.37297297297297294,-78.42882882882888,-0.3639639639639639
-78.43783783783789,-0.3639639639639639,-78.42882882882888,-0.3549549549549549
-78.43783783783789,-0.3549549549549549,-78.42882882882888,-0.34594594594594585
-78.43783783783789,-0.34594594594594585,-78.42882882882888,-0.3369369369369368
-78.43783783783789,-0.3369369369369368,-78.42882882882888,-0.3279279279279278
-78.43783783783789,-0.3279279279279278,-78.42882882882888,-0.31891891891891877
-78.43783783783789,-0.31891891891891877,-78.42882882882888,-0.30990990990990974
-78.43783783783789,-0.30990990990990974,-78.42882882882888,-0.3009009009009007
-78.43783783783789,-0.3009009009009007,-78.42882882882888,-0.2918918918918917
-78.43783783783789,-0.2918918918918917,-78.42882882882888,-0.28288288288288266
-78.43783783783789,-0.28288288288288266,-78.42882882882888,-0.27387387387387363
-78.43783783783789,-0.27387387387387363,-78.42882882882888,-0.2648648648648646
-78.43783783783789,-0.2648648648648646,-78.42882882882888,-0.2558558558558556
-78.43783783783789,-0.2558558558558556,-78.42882882882888,-0.24684684684684657
-78.43783783783789,-0.24684684684684655,-78.42882882882888,-0.23783783783783755
-78.43783783783789,-0.23783783783783752,-78.42882882882888,-0.22882882882882852
-78.43783783783789,-0.2288288288288285,-78.42882882882888,-0.2198198198198195
-78.43783783783789,-0.21981981981981946,-78.42882882882888,-0.21081081081081046
-78.43783783783789,-0.21081081081081043,-78.42882882882888,-0.20180180180180143
-78.43783783783789,-0.2018018018018014,-78.42882882882888,-0.1927927927927924
-78.43783783783789,-0.19279279279279238,-78.42882882882888,-0.18378378378378338
-78.43783783783789,-0.18378378378378335,-78.42882882882888,-0.17477477477477435
-78.43783783783789,-0.17477477477477432,-78.42882882882888,-0.16576576576576532
-78.43783783783789,-0.1657657657657653,-78.42882882882888,-0.1567567567567563
-78.43783783783789,-0.15675675675675627,-78.42882882882888,-0.14774774774774727
-78.43783783783789,-0.14774774774774724,-78.42882882882888,-0.13873873873873824
-78.43783783783789,-0.1387387387387382,-78.42882882882888,-0.1297297297297292
-78.43783783783789,-0.12972972972972918,-78.42882882882888,-0.12072072072072017
-78.43783783783789,-0.12072072072072015,-78.42882882882888,-0.11171171171171114
-78.43783783783789,-0.11171171171171113,-78.42882882882888,-0.10270270270270211
-78.43783783783789,-0.1027027027027021,-78.42882882882888,-0.09369369369369308
-78.42882882882888,-0.4,-78.41981981981988,-0.390990990990991
-78.42882882882888,-0.390990990990991,-78.41981981981988,-0.38198198198198197
-78.42882882882888,-0.38198198198198197,-78.41981981981988,-0.37297297297297294
-78.42882882882888,-0.37297297297297294,-78.41981981981988,-0.3639639639639639
-78.42882882882888,-0.3639639639639639,-78.41981981981988,-0.3549549549549549
-78.42882882882888,-0.3549549549549549,-78.41981981981988,-0.34594594594594585
-78.42882882882888,-0.34594594594594585,-78.41981981981988,-0.3369369369369368
-78.42882882882888,-0.3369369369369368,-78.41981981981988,-0.3279279279279278
-78.42882882882888,-0.3279279279279278,-78.41981981981988,-0.31891891891891877
-78.42882882882888,-0.31891891891891877,-78.41981981981988,-0.30990990990990974
-78.42882882882888,-0.30990990990990974,-78.41981981981988,-0.3009009009009007
-78.42882882882888,-0.3009009009009007,-78.41981981981988,-0.2918918918918917
-78.42882882882888,-0.2918918918918917,-78.41981981981988,-0.28288288288288266
-78.42882882882888,-0.28288288288288266,-78.41981981981988,-0.27387387387387363
-78.42882882882888,-0.27387387387387363,-78.41981981981988,-0.2648648648648646
-78.42882882882888,-0.2648648648648646,-78.41981981981988,-0.2558558558558556
-78.42882882882888,-0.2558558558558556,-78.41981981981988,-0.24684684684684657
-78.42882882882888,-0.24684684684684655,-78.41981981981988,-0.23783783783783755
-78.42882882882888,-0.23783783783783752,-78.41981981981988,-0.22882882882882852
-78.42882882882888,-0.2288288288288285,-78.41981981981988,-0.2198198198198195
-78.42882882882888,-0.21981981981981946,-78.41981981981988,-0.21081081081081046
-78.42882882882888,-0.21081081081081043,-78.41981981981988,-0.20180180180180143
-78.42882882882888,-0.2018018018018014,-78.41981981981988,-0.1927927927927924
-78.42882882882888,-0.19279279279279238,-78.41981981981988,-0.18378378378378338
-78.42882882882888,-0.18378378378378335,-78.41981981981988,-0.17477477477477435
-78.42882882882888,-0.17477477477477432,-78.41981981981988,-0.16576576576576532
-78.42882882882888,-0.1657657657657653,-78.41981981981988,-0.1567567567567563
-78.42882882882888,-0.15675675675675627,-78.41981981981988,-0.14774774774774727
-78.42882882882888,-0.14774774774774724,-78.41981981981988,-0.13873873873873824
-78.42882882882888,-0.1387387387387382,-78.41981981981988,-0.1297297297297292
-78.42882882882888,-0.12972972972972918,-78.41981981981988,-0.12072072072072017
-78.42882882882888,-0.12072072072072015,-78.41981981981988,-0.11171171171171114
-78.42882882882888,-0.11171171171171113,-78.41981981981988,-0.10270270270270211
-78.42882882882888,-0.1027027027027021,-78.41981981981988,-0.09369369369369308
-78.41981981981988,-0.4,-78.41081081081087,-0.390990990990991
-78.41981981981988,-0.390990990990991,-78.41081081081087,-0.38198198198198197
-78.41981981981988,-0.38198198198198197,-78.41081081081087,-0.37297297297297294
-78.41981981981988,-0.37297297297297294,-78.41081081081087,-0.3639639639639639
-78.41981981981988,-0.3639639639639639,-78.41081081081087,-0.3549549549549549
-78.41981981981988,-0.3549549549549549,-78.41081081081087,-0.34594594594594585
-78.41981981981988,-0.34594594594594585,-78.41081081081087,-0.3369369369369368
-78.41981981981988,-0.3369369369369368,-78.41081081081087,-0.3279279279279278
-78.41981981981988,-0.3279279279279278,-78.41081081081087,-0.31891891891891877
-78.41981981981988,-0.31891891891891877,-78.41081081081087,-0.30990990990990974
-78.41981981981988,-0.30990990990990974,-78.41081081081087,-0.3009009009009007
-78.41981981981988,-0.3009009009009007,-78.41081081081087,-0.2918918918918917
-78.41981981981988,-0.2918918918918917,-78.41081081081087,-0.28288288288288266
-78.41981981981988,-0.28288288288288266,-78.41081081081087,-0.27387387387387363
-78.41981981981988,-0.27387387387387363,-78.41081081081087,-0.2648648648648646
-78.41981981981988,-0.2648648648648646,-78.41081081081087,-0.2558558558558556
-78.41981981981988,-0.2558558558558556,-78.41081081081087,-0.24684684684684657
-78.41981981981988,-0.24684684684684655,-78.41081081081087,-0.23783783783783755
-78.41981981981988,-0.23783783783783752,-78.41081081081087,-0.22882882882882852
-78.41981981981988,-0.2288288288288285,-78.41081081081087,-0.2198198198198195
-78.41981981981988,-0.21981981981981946,-78.41081081081087,-0.21081081081081046
-78.41981981981988,-0.21081081081081043,-78.41081081081087,-0.20180180180180143
-78.41981981981988,-0.2018018018018014,-78.41081081081087,-0.1927927927927924
-78.41981981981988,-0.19279279279279238,-78.41081081081087,-0.18378378378378338
-78.41981981981988,-0.18378378378378335,-78.41081081081087,-0.17477477477477435
-78.41981981981988,-0.17477477477477432,-78.41081081081087,-0.16576576576576532
-78.41981981981988,-0.1657657657657653,-78.41081081081087,-0.1567567567567563
-78.41981981981988,-0.15675675675675627,-78.41081081081087,-0.14774774774774727
-78.41981981981988,-0.14774774774774724,-78.41081081081087,-0.13873873873873824
-78.41981981981988,-0.1387387387387382,-78.41081081081087,-0.1297297297297292
-78.41981981981988,-0.12972972972972918,-78.41081081081087,-0.12072072072072017
-78.41981981981988,-0.12072072072072015,-78.41081081081087,-0.11171171171171114
-78.41981981981988,-0.11171171171171113,-78.41081081081087,-0.10270270270270211
-78.41981981981988,-0.1027027027027021,-78.41081081081087,-0.09369369369369308
-78.41081081081087,-0.4,-78.40180180180187,-0.390990990990991
-78.41081081081087,-0.390990990990991,-78.40180180180187,-0.38198198198198197
-78.41081081081087,-0.38198198198198197,-78.40180180180187,-0.37297297297297294
-78.41081081081087,-0.37297297297297294,-78.40180180180187,-0.3639639639639639
-78.41081081081087,-0.3639639639639639,-78.40180180180187,-0.3549549549549549
-78.41081081081087,-0.3549549549549549,-78.40180180180187,-0.34594594594594585
-78.41081081081087,-0.34594594594594585,-78.40180180180187,-0.3369369369369368
-78.41081081081087,-0.3369369369369368,-78.40180180180187,-0.3279279279279278
-78.41081081081087,-0.3279279279279278,-78.40180180180187,-0.31891891891891877
-78.41081081081087,-0.31891891891891877,-78.40180180180187,-0.30990990990990974
-78.41081081081087,-0.30990990990990974,-78.40180180180187,-0.3009009009009007
-78.41081081081087,-0.3009009009009007,-78.40180180180187,-0.2918918918918917
-78.41081081081087,-0.2918918918918917,-78.40180180180187,-0.28288288288288266
-78.41081081081087,-0.28288288288288266,-78.40180180180187,-0.27387387387387363
-78.41081081081087,-0.27387387387387363,-78.40180180180187,-0.2648648648648646
-78.41081081081087,-0.2648648648648646,-78.40180180180187,-0.2558558558558556
-78.41081081081087,-0.2558558558558556,-78.40180180180187,-0.24684684684684657
-78.41081081081087,-0.24684684684684655,-78.40180180180187,-0.23783783783783755
-78.41081081081087,-0.23783783783783752,-78.40180180180187,-0.22882882882882852
-78.41081081081087,-0.2288288288288285,-78.40180180180187,-0.2198198198198195
-78.41081081081087,-0.21981981981981946,-78.40180180180187,-0.21081081081081046
-78.41081081081087,-0.21081081081081043,-78.40180180180187,-0.20180180180180143
-78.41081081081087,-0.2018018018018014,-78.40180180180187,-0.1927927927927924
-78.41081081081087,-0.19279279279279238,-78.40180180180187,-0.18378378378378338
-78.41081081081087,-0.18378378378378335,-78.40180180180187,-0.17477477477477435
-78.41081081081087,-0.17477477477477432,-78.40180180180187,-0.16576576576576532
-78.41081081081087,-0.1657657657657653,-78.40180180180187,-0.1567567567567563
-78.41081081081087,-0.15675675675675627,-78.40180180180187,-0.14774774774774727
-78.41081081081087,-0.14774774774774724,-78.40180180180187,-0.13873873873873824
-78.41081081081087,-0.1387387387387382,-78.40180180180187,-0.1297297297297292
-78.41081081081087,-0.12972972972972918,-78.40180180180187,-0.12072072072072017
-78.41081081081087,-0.12072072072072015,-78.40180180180187,-0.11171171171171114
-78.41081081081087,-0.11171171171171113,-78.40180180180187,-0.10270270270270211
-78.41081081081087,-0.1027027027027021,-78.40180180180187,-0.09369369369369308
-78.40180180180187,-0.4,-78.39279279279286,-0.390990990990991
-78.40180180180187,-0.390990990990991,-78.39279279279286,-0.38198198198198197
-78.40180180180187,-0.38198198198198197,-78.39279279279286,-0.37297297297297294
-78.40180180180187,-0.37297297297297294,-78.39279279279286,-0.3639639639639639
-78.40180180180187,-0.3639639639639639,-78.39279279279286,-0.3549549549549549
-78.40180180180187,-0.3549549549549549,-78.39279279279286,-0.34594594594594585
-78.40180180180187,-0.34594594594594585,-78.39279279279286,-0.3369369369369368
-78.40180180180187,-0.3369369369369368,-78.39279279279286,-0.3279279279279278
-78.40180180180187,-0.3279279279279278,-78.39279279279286,-0.31891891891891877
-78.40180180180187,-0.31891891891891877,-78.39279279279286,-0.30990990990990974
-78.40180180180187,-0.30990990990990974,-78.39279279279286,-0.3009009009009007
-78.40180180180187,-0.3009009009009007,-78.39279279279286,-0.2918918918918917
-78.40180180180187,-0.2918918918918917,-78.39279279279286,-0.28288288288288266
-78.40180180180187,-0.28288288288288266,-78.39279279279286,-0.27387387387387363
-78.40180180180187,-0.27387387387387363,-78.39279279279286,-0.2648648648648646
-78.40180180180187,-0.2648648648648646,-78.39279279279286,-0.2558558558558556
-78.40180180180187,-0.2558558558558556,-78.39279279279286,-0.24684684684684657
-78.40180180180187,-0.24684684684684655,-78.39279279279286,-0.23783783783783755
-78.40180180180187,-0.23783783783783752,-78.39279279279286,-0.22882882882882852
-78.40180180180187,-0.2288288288288285,-78.39279279279286,-0.2198198198198195
-78.40180180180187,-0.21981981981981946,-78.39279279279286,-0.21081081081081046
-78.40180180180187,-0.21081081081081043,-78.39279279279286,-0.20180180180180143
-78.40180180180187,-0.2018018018018014,-78.39279279279286,-0.1927927927927924
-78.40180180180187,-0.19279279279279238,-78.39279279279286,-0.18378378378378338
-78.40180180180187,-0.18378378378378335,-78.39279279279286,-0.17477477477477435
-78.40180180180187,-0.17477477477477432,-78.39279279279286,-0.16576576576576532
-78.40180180180187,-0.1657657657657653,-78.39279279279286,-0.1567567567567563
-78.40180180180187,-0.15675675675675627,-78.39279279279286,-0.14774774774774727
-78.40180180180187,-0.14774774774774724,-78.39279279279286,-0.13873873873873824
-78.40180180180187,-0.1387387387387382,-78.39279279279286,-0.1297297297297292
-78.40180180180187,-0.12972972972972918,-78.39279279279286,-0.12072072072072017
-78.40180180180187,-0.12072072072072015,-78.39279279279286,-0.11171171171171114
-78.40180180180187,-0.11171171171171113,-78.39279279279286,-0.10270270270270211
-78.40180180180187,-0.1027027027027021,-78.39279279279286,-0.09369369369369308
-78.39279279279286,-0.4,-78.38378378378385,-0.390990990990991
-78.39279279279286,-0.390990990990991,-78.38378378378385,-0.38198198198198197
-78.39279279279286,-0.38198198198198197,-78.38378378378385,-0.37297297297297294
-78.39279279279286,-0.37297297297297294,-78.38378378378385,-0.3639639639639639
-78.39279279279286,-0.3639639639639639,-78.38378378378385,-0.3549549549549549
-78.39279279279286,-0.3549549549549549,-78.38378378378385,-0.34594594594594585
-78.39279279279286,-0.34594594594594585,-78.38378378378385,-0.3369369369369368
-78.39279279279286,-0.3369369369369368,-78.38378378378385,-0.3279279279279278
-78.39279279279286,-0.3279279279279278,-78.38378378378385,-0.31891891891891877
-78.39279279279286,-0.31891891891891877,-78.38378378378385,-0.30990990990990974
-78.39279279279286,-0.30990990990990974,-78.38378378378385,-0.3009009009009007
-78.39279279279286,-0.3009009009009007,-78.38378378378385,-0.2918918918918917
-78.39279279279286,-0.2918918918918917,-78.38378378378385,-0.28288288288288266
-78.39279279279286,-0.28288288288288266,-78.38378378378385,-0.27387387387387363
-78.39279279279286,-0.27387387387387363,-78.38378378378385,-0.2648648648648646
-78.39279279279286,-0.2648648648648646,-78.38378378378385,-0.2558558558558556
-78.39279279279286,-0.2558558558558556,-78.38378378378385,-0.24684684684684657
-78.39279279279286,-0.24684684684684655,-78.38378378378385,-0.23783783783783755
-78.39279279279286,-0.23783783783783752,-78.38378378378385,-0.22882882882882852
-78.39279279279286,-0.2288288288288285,-78.38378378378385,-0.2198198198198195
-78.39279279279286,-0.21981981981981946,-78.38378378378385,-0.21081081081081046
-78.39279279279286,-0.21081081081081043,-78.38378378378385,-0.20180180180180143
-78.39279279279286,-0.2018018018018014,-78.38378378378385,-0.1927927927927924
-78.39279279279286,-0.19279279279279238,-78.38378378378385,-0.18378378378378338
-78.39279279279286,-0.18378378378378335,-78.38378378378385,-0.17477477477477435
-78.39279279279286,-0.17477477477477432,-78.38378378378385,-0.16576576576576532
-78.39279279279286,-0.1657657657657653,-78.38378378378385,-0.1567567567567563
-78.39279279279286,-0.15675675675675627,-78.38378378378385,-0.14774774774774727
-78.39279279279286,-0.14774774774774724,-78.38378378378385,-0.13873873873873824
-78.39279279279286,-0.1387387387387382,-78.38378378378385,-0.1297297297297292
-78.39279279279286,-0.12972972972972918,-78.38378378378385,-0.12072072072072017
-78.39279279279286,-0.12072072072072015,-78.38378378378385,-0.11171171171171114
-78.39279279279286,-0.11171171171171113,-78.38378378378385,-0.10270270270270211
-78.39279279279286,-0.1027027027027021,-78.38378378378385,-0.09369369369369308
-78.38378378378385,-0.4,-78.37477477477485,-0.390990990990991
-78.38378378378385,-0.390990990990991,-78.37477477477485,-0.38198198198198197
-78.38378378378385,-0.38198198198198197,-78.37477477477485,-0.37297297297297294
-78.38378378378385,-0.37297297297297294,-78.37477477477485,-0.3639639639639639
-78.38378378378385,-0.3639639639639639,-78.37477477477485,-0.3549549549549549
-78.38378378378385,-0.3549549549549549,-78.37477477477485,-0.34594594594594585
-78.38378378378385,-0.34594594594594585,-78.37477477477485,-0.3369369369369368
-78.38378378378385,-0.3369369369369368,-78.37477477477485,-0.3279279279279278
-78.38378378378385,-0.3279279279279278,-78.37477477477485,-0.31891891891891877
-78.38378378378385,-0.31891891891891877,-78.37477477477485,-0.30990990990990974
-78.38378378378385,-0.30990990990990974,-78.37477477477485,-0.3009009009009007
-78.38378378378385,-0.3009009009009007,-78.37477477477485,-0.2918918918918917
-78.38378378378385,-0.2918918918918917,-78.37477477477485,-0.28288288288288266
-78.38378378378385,-0.28288288288288266,-78.37477477477485,-0.27387387387387363
-78.38378378378385,-0.27387387387387363,-78.37477477477485,-0.2648648648648646
-78.38378378378385,-0.2648648648648646,-78.37477477477485,-0.2558558558558556
-78.38378378378385,-0.2558558558558556,-78.37477477477485,-0.24684684684684657
-78.38378378378385,-0.24684684684684655,-78.37477477477485,-0.23783783783783755
-78.38378378378385,-0.23783783783783752,-78.37477477477485,-0.22882882882882852
-78.38378378378385,-0.2288288288288285,-78.37477477477485,-0.2198198198198195
-78.38378378378385,-0.21981981981981946,-78.37477477477485,-0.21081081081081046
-78.38378378378385,-0.21081081081081043,-78.37477477477485,-0.20180180180180143
-78.38378378378385,-0.2018018018018014,-78.37477477477485,-0.1927927927927924
-78.38378378378385,-0.19279279279279238,-78.37477477477485,-0.18378378378378338
-78.38378378378385,-0.18378378378378335,-78.37477477477485,-0.17477477477477435
-78.38378378378385,-0.17477477477477432,-78.37477477477485,-0.16576576576576532
-78.38378378378385,-0.1657657657657653,-78.37477477477485,-0.1567567567567563
-78.38378378378385,-0.15675675675675627,-78.37477477477485,-0.14774774774774727
-78.38378378378385,-0.14774774774774724,-78.37477477477485,-0.13873873873873824
-78.38378378378385,-0.1387387387387382,-78.37477477477485,-0.1297297297297292
-78.38378378378385,-0.12972972972972918,-78.37477477477485,-0.12072072072072017
-78.38378378378385,-0.12072072072072015,-78.37477477477485,-0.11171171171171114
-78.38378378378385,-0.11171171171171113,-78.37477477477485,-0.10270270270270211
-78.38378378378385,-0.1027027027027021,-78.37477477477485,-0.09369369369369308
-78.37477477477485,-0.4,-78.36576576576584,-0.390990990990991
-78.37477477477485,-0.390990990990991,-78.36576576576584,-0.38198198198198197
-78.37477477477485,-0.38198198198198197,-78.36576576576584,-0.37297297297297294
-78.37477477477485,-0.37297297297297294,-78.36576576576584,-0.3639639639639639
-78.37477477477485,-0.3639639639639639,-78.36576576576584,-0.3549549549549549
-78.37477477477485,-0.3549549549549549,-78.36576576576584,-0.34594594594594585
-78.37477477477485,-0.34594594594594585,-78.36576576576584,-0.3369369369369368
-78.37477477477485,-0.3369369369369368,-78.36576576576584,-0.3279279279279278
-78.37477477477485,-0.3279279279279278,-78.36576576576584,-0.31891891891891877
-78.37477477477485,-0.31891891891891877,-78.36576576576584,-0.30990990990990974
-78.37477477477485,-0.30990990990990974,-78.36576576576584,-0.3009009009009007
-78.37477477477485,-0.3009009009009007,-78.36576576576584,-0.2918918918918917
-78.37477477477485,-0.2918918918918917,-78.36576576576584,-0.28288288288288266
-78.37477477477485,-0.28288288288288266,-78.36576576576584,-0.27387387387387363
-78.37477477477485,-0.27387387387387363,-78.36576576576584,-0.2648648648648646
-78.37477477477485,-0.2648648648648646,-78.36576576576584,-0.2558558558558556
-78.37477477477485,-0.2558558558558556,-78.36576576576584,-0.24684684684684657
